insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 0, 10, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 11, 4, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 0, 63, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 0, 0, 0, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 11, 2, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.10', 178265098, 4, 0, 63, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 11, 2, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 3, 50, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.9', 178265097, 4, 11, 2, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.9', 178265097, 4, 11, 4, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.10', 178265098, 4, 0, 15, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.10', 178265098, 4, 11, 11, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 0, 20, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 0, 10, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.9', 178265097, 4, 3, 50, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 0, 0, 0, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 0, 17, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.9', 178265097, 4, 0, 63, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 3, 50, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.10', 178265098, 4, 3, 50, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 0, 63, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.10', 178265098, 4, 11, 2, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 0, 15, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.9', 178265097, 4, 11, 11, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.10', 178265098, 4, 0, 0, 0, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 11, 11, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 11, 11, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.38.9', 178267657, 4, 3, 30, 28, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.12', 178265100, 4, 11, 4, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.11', 178265099, 4, 0, 25, 31, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(0, '10.160.28.9', 178265097, 4, 0, 0, 0, '', '', '', '', '', '', 0, '');
