insert ignore into TB_MACCESSC values(3, '10.160.35.164', 178267044, 4, 0, 300, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.197', 178265029, 4, 10, 10, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.199', 178265031, 4, 0, 63, 18, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.197', 178265029, 4, 10, 30, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.165', 178267045, 4, 0, 4, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.196', 178265028, 4, 10, 10, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.200', 178265032, 4, 0, 0, 1, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.166', 178267046, 4, 0, 4, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.198', 178265030, 4, 10, 10, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.147', 178267027, 4, 0, 358, 58, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.201', 178265033, 4, 0, 1, 1, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.167', 178267047, 4, 10, 30, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.198', 178265030, 4, 10, 30, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.200', 178265032, 4, 0, 1, 1, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.199', 178265031, 4, 0, 62, 18, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.167', 178267047, 4, 0, 4, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.196', 178265028, 4, 11, 0, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.165', 178267045, 4, 0, 300, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.165', 178267045, 4, 10, 30, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.146', 178267026, 4, 0, 358, 58, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.164', 178267044, 4, 0, 100, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.200', 178265032, 4, 0, 63, 1, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.167', 178267047, 4, 0, 100, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.167', 178267047, 4, 0, 300, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.198', 178265030, 4, 0, 300, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.114', 178266994, 4, 0, 0, 0, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.166', 178267046, 4, 0, 100, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.65', 178266945, 4, 0, 0, 0, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.199', 178265031, 4, 0, 63, 1, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.166', 178267046, 4, 0, 300, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.201', 178265033, 4, 0, 63, 1, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.35.165', 178267045, 4, 0, 100, 56, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.196', 178265028, 4, 10, 30, 6, '', '', '', '', '', '', 0, '');
insert ignore into TB_MACCESSC values(3, '10.160.27.196', 178265028, 4, 10, 1, 6, '', '', '', '', '', '', 0, '');
commit;
